# 驱逐简码明细（1525 行 / 1701 字）：编码<Tab>被逐简码字<Tab>驱逐后该行内容
euah	胼
eudy	朕
eugg	膶
euh	羘
eujg	腤
eukd	毰
eukg	䏽
eury	㬵
evbh	䐚
evff	墾
evgh	貄
evhj	爭
eviy	䐂
evkg	貂
evlg	䐉
evnu	懇
evpy	腿
evyy	肒 肕
ewcy	股 䝘
ewet	胗
ewfh	肸
ewfy	胕
ewi	臾
ewmu	䝿
ewnu	惥
ewsy	貅 䏫
ewvt	朌
ewyd	㲝
ewyg	脽
ewyy	䏎
exdu	奚
exey	腞
exhh	䏖
exjg	脂
exjh	胇
exxn	肶 豼
exy	胟
eybg	朜
eybh	脝
eyjg	臍
eyry	肞
eyt	肪
eyvy	朖
fafd	㘽 㦳
fai	㦮 𢦏
fajf	㫩
faji	蛓
fakd	哉
falk	載
famu	賁
faoi	烖
faqe	㦲
fary	㘷
fasi	栽
fasu	枽 桒
fbh	邯 邗
fbj	壭
fbk	凷
fbn	地
fbpv	逇
fbsy	垜
fbyu	雭
fbyy	圾
fcaj	弆
fcbh	却 䢵
fcee	攰
fceh	埇
fcet	劫
fcev	㲍
fcjh	刦
fckg	坮
fclf	盍
fcnd	翅
fcpi	迲
fcu	去 云 支
fcvt	刧
fcxf	鼁
fdef	䨖
fdey	㙊
fdg	坧
fdhy	坏
fdnn	城
fdwy	㙋
febf	䨗
febg	垺
feef	䨜
feeg	堋 塪
fefy	埒 埓
fegg	坥
fen	㘪
feqb	霓
feqn	堄
fesy	埰
fet	㔹 㘦
ffbh	邽 邿
ffcu	雲
ffet	劸
fffy	封
ffg	坩
ffhg	埴
ffhy	卦
ffjh	刲 㘫
ffjj	䨍
ffju	䖯
ffnn	圬
ffnu	恚
ffof	霊
ffqb	䨌
ffqn	坃
ffu	寺
ffxf	鼃
ffxg	䵷
fgef	䨝
fgeg	埥
fgey	㙇
fgfh	圩
fghu	雫
fgxg	坘
fhee	赲
fhf	直 㱏
fhg	址 圵
fhhi	赴
fhht	埗
fhkg	坫
fhnd	趐
fhnu	惪
fhnv	起
fhog	墟
fhqb	䨘
fhqd	趛
fhqn	垷 䙿
fhrd	䞟
fhud	趇
fhwu	真
fhyi	㱐
finn	礼
fisu	霂
fiu	示
fjay	戟
fjeg	朝
fjfg	埋 㘿
fjfh	垾
fjgg	坦
fjhh	坤
fjiu	汬
fjjh	㓝
fjju	䗣
fjk	井
fjlg	塭
fjnb	電
fjnn	乹
fjsy	堁
fjyi	丼
fkbh	郆
fkeg	埍
fker	㔛
fket	劼
fkeu	袁
fkf	吉
fkgg	埕
fkh	圳
fkjh	㓤
fkmu	霣
fkmy	塤
fkng	翓
fknn	㐖
fkpd	迼
fksy	㙅
fkxb	㖝
fldg	堌
fldy	㘻
fleg	㙕
flf	雷 㿻
flkf	䨓
flmu	賣
flpd	䢮
flvg	塿
flyt	塄
fmdy	坱
fmfg	㘱
fmh	圸
fmkg	坰
fmpu	䨤
fmyg	坍
fnb	㐊 㐋
fnf	䨒
fnhg	堳
fnn	圯 圮 圠
fnpv	迃
fnrf	霫
fnu	志 忈
fnvn	㘲
fnxn	坭
fnyy	㘮
foag	䞑
fobh	郝
fojy	赨
fooy	埮
foty	赦
fou	赤 灻 㶣
fpbf	孛
fpfy	垨
fpk	辻 迀
fpsh	坾
fpvg	垵
fpwy	坹
fpxb	壱
fpxn	坨
fqan	坁
fqbh	邧
fqcy	㘬
fqeg	埳
fqeh	埆
fqff	坖
fqfi	㝴
fqgd	㒬
fqiu	雿
fqiy	垗
fqjh	刓
fqkg	坸
fqnb	雹
fqnn	垉
fqoy	塢 鳱 䲧 䲺
fqqy	垑
fqrt	圽
fqug	均
fqv	无
fqwy	坎
fqxf	黿
fqyi	朮
frgg	堭
frh	圻
frwy	㙃
fryy	坼
fsbg	耔
fsbh	䣂
fsby	耚
fscn	耙
fsen	耗
fsfg	堙
fsfy	博 㙛
fshf	霜
fsi	耒
fsjg	埬
fsjh	墰 㽑
fskg	坷
fslg	堜
fsng	耜
fsrj	䨛
fssh	耓
fssu	霖
fssy	塛
fsu	某 雬
fsvg	㙘
fsy	埔
ftab	䨋
ftan	圫
ftbf	孝
ftdy	垁
fteb	㲠
ftfh	圲
fthg	垍
ftjf	者
ftkg	垎
ftng	垖
ftnn	圪
ftxb	老
ftxu	霉
ftxy	㙁
ftyy	圦
fuah	垪
fugh	坢
fuh	垟 垶
fujg	堷 墹
fujh	墇
fukg	培
fupk	達
fuvf	霎
fuyu	赱
fvf	雪
fvgh	垏
fviy	埭
fvy	垠
fway	㘺
fwcy	坄
fwdy	垘
fwff	坴
fwjh	圿
fwsy	垛
fwtu	夌
fwvr	雰
fwvt	坋
fwxf	鼀
fwyf	霍
fwyg	堆 䧲
fxcu	䨎
fxet	坳
fxey	堟
fxjh	坲
fxnn	㘭
fxxn	㘩
fxy	坶
fybg	埻
fyf	霅
fyi	圡
fyjf	霽
fyr	雱
fyt	坊
fyu	雯
fyvy	埌
fywn	坑
gaay	琖
gabh	邢
gaet	形
gafd	㦱
gag	玒
gajh	刑
galf	㿼
gang	䍾
gann	玴
gaou	烎
gapk	䢎
gbbh	瑘
gbcy	㻓
gbg	珥 㺭
gbh	邞
gbnv	屯
gby	玻
gcah	㺹
gceg	㻆
gckg	珆
gcoy	瑪
gcqn	玧
gcu	丟
gcy	㺨
gdeg	瑚 珛
gdfh	幵
gdgg	珬
gdhh	玤
gdiu	沗
gdjf	昋
gdkf	吞
gdmy	頊
gdnn	珹
gdnu	忝 㤁
gdpi	迗
gdu	㺯
gdwy	琪
gdy	㺴
gebg	琈
gebh	郬
gecn	豝
gefg	䝅
gegg	珇
gei	豕
gekg	珈
gelf	䀃
gesy	豧
get	玏
geu	表
gevy	豤
geyi	豖
gfbh	邘
gffg	珪
gfgd	亞
gfh	玕
gfk	于
gflf	盂
gfnn	㺮
gfpk	迂
gfqn	玩
gfty	㪀
ggcb	琶
ggfh	玗
ggkg	珸
gglj	輦
ggmu	賛
ggsu	琹
ggwu	珡
ggxy	瑇
ggyy	珏
ghcy	㺳
ghd	正 㠪
ghht	㻉
ghi	下
ghjh	琸
ghkg	玷
ghnb	乤
ghnu	忑
ghnv	丐
ghqn	現 規
ghty	政
ghwn	琥
ghxn	玼
ghy	㺪
gieg	琑
gimy	瑣
givg	珱
giyi	求
gjfg	理
gjgf	亘
gjhg	瑁
gjhh	珅
gjjg	琩
gjk	丌
gjlg	瑥
gjpk	䢋
gjri	更
gjrj	㪽
gjry	㻀
gjyy	琝
gkbh	郚
gkeg	琄
gkf	吾
gkgg	珵
gkhy	珿
gkk	卅
gklf	畐
gknb	㐚
gkpd	逜
gkri	吏
gkty	敔
gldy	珚
glh	玾
glkg	㻁
glpy	璉
glty	㻒
glvg	㻲
glwi	㐁
gmbk	襾
gmcu	叀
gmet	勣
gmfd	再
gmfg	珃
gmfu	専
gmhk	巿 帀
gmjf	曺
gmkg	㺾
gmmk	両
gmnu	恵
gmu	責
gmwi	丙
gmyg	玬
gnan	珉
gnb	㐏
gndg	琚
gng	珝
gnhh	㺩
gnhk	㔿
gnhy	㺼
gni	㝳
gnr	戸
gntt	珌
gnty	攷
gnu	忢
gnv	丂
gnwy	玦
gpd	辷 迋
gplh	琿
gpng	琯
gqby	㱟
gqdg	㱠
gqgd	尫
gqhy	㱜
gqiy	珧 珎
gqjg	珣
gqji	虺
gqkg	玽
gqnn	玸
gqoy	瑦 鳺 鳿
gqrh	歽
gqug	㱞
gqv	兀 兀
gqwy	㺵
gqxv	死
grdf	碧
grgg	瑝
griy	瑔
gsh	玎
gsi	末
gsjh	㻼
gskg	珂 㻋
gslg	瑓
gssy	琳 瑮
gsyy	㺷
gtbg	㻑
gtbt	琇
gtfh	玝
gtfy	珠
gtgg	珄
gtjh	琍
gtkg	珞
gtuy	珘
gtxy	珻
gty	玫
guag	瑳
guah	㻂
gufh	㺶
gufk	平
guh	珜
gujh	璋
gukg	琣
gunn	琷
gury	珓
gvff	坙
gvgh	珒
gvhi	疌
gviy	琭 㻖
gvkg	玿
gvy	珢
gwcy	玜
gwet	珍
gwgg	㻇
gwjh	玠
gwu	兲
gwvt	玢
gwyg	琟
gwyy	㺬
gxd	互
gxey	瑑
gxiu	素
gxmy	瑻
gxu	毒
gxwi	夷
gxxn	玭
gyet	珳
gygg	斑
gyhy	玣
gyi	玉 玊
gyjg	璾
gyvy	琅
gyxy	玹
gyy	玟
hagd	虐
halg	瞄
hang	歫
hann	眓
havt	䀙
hawy	䀧
hbbn	䶔
hbcn	䶕
hbg	眲
hblg	䁅
hbnn	齓
hbrh	齗
hbug	䶘
hbvy	齦
hbxn	齔
hckg	眙
hcu	攴
hcyy	䀑
hdbh	郹
hdg	䀦
hdhh	盽
hdmy	頉
hdu	狊
hef	肯
hegd	虘
hen	眊
heqn	睨
hesy	睬
het	䀐
hfcy	歧 眃
hffg	眭
hffy	歭
hfh	盰
hfiy	眎
hfqn	盶
hfy	眛
hgah	䀘
hgdy	䀖
hgeg	睛
hgei	豦
hgey	䁃
hgfh	盱
hgfk	䖉
hgmy	歵 瞔
hgnn	䀎
hgsy	眜
hhdy	瞁
hhhf	歮 瞐
hhkg	䀡
hhnu	愳
hhou	煛
hhqn	睍
hhr	步
hhu	卡 歨
hicy	叔
hieg	睄
hitr	歩
hitt	眇
hiu	尗
hjay	㦸
hjfh	睅
hjhh	眒
hjj	卓
hjpk	逴
hjqb	児
hjsu	桌
hkbg	䁒
hkdu	奌
hkeg	睊
hket	㣌
hkf	占
hkgg	睈
hkjh	㓠
hkmy	䁚
hknn	乩
hknu	㤐
hkpd	迠
hkqn	眖
hled	膚
hlee	虜
hleg	䁌
hlf	盀
hlkf	㔽
hlld	盧
hlmy	䁲
hlnf	卣
hlni	慮
hlou	鹵
hlrh	䁪
hlru	卤
hlsy	睏
hlvg	瞜
hmdy	眏
hmpi	遉
hmu	貞
hnan	眠
hniu	県
hnpv	㢟
hnte	虙
hntt	䀣
hnu	忐
hnxn	眤
hobj	歯
hooy	睒
hopy	瞇
howi	虡
hoy	眯
hpef	肻
hplh	睴
hpqn	眈
hpsh	眝
hqan	眂
hqbd	覎
hqbj	䀚
hqfi	䙸
hqfu	䙷
hqiy	眺
hqjg	眴
hqkg	眗 眳
hqoy	瞗 鳪 䁩
hqqy	眵
hqrt	䀛
hqug	盷
hrcy	眅
hrd	虗
hrey	眽
hrh	盺
hrrh	䀿
hrrj	䁀
hsh	盯
hsjh	瞫
hskf	㱒
hskg	䀳
hsvg	䁏
hsy	䀯
htdg	䀨
htdy	䀢
htfh	䀒
htgy	眣
hti	䖍
htkg	䀩
htnn	盵
htoy	瞅
htpy	眨
htuu	歬
htwv	處
htxy	䀲
huag	䁟
hudy	眹
hueg	瞯
hufh	䀞
hugg	瞤
hugh	眫
huh	眻
hujg	瞷
hujh	瞕
huwy	䁡
hviy	睩
hvkg	眧
hvyy	䀓 䀔
hwee	彪
hwet	眕
hwfd	甝
hwgg	䀬
hwjd	䖑
hwjh	䖌
hwlj	䡞
hwlk	䖖
hwsu	㮂
hwu	具 仧
hwvt	盼
hwwy	䖋
hwyd	雐
hwyg	睢 䧳
hxdf	砦
hxet	眑
hxff	些 㘹
hxhf	眥
hxhh	䀕
hxjf	㫮
hxjh	䀟
hxju	䖪
hxkf	呰
hxmu	貲
hxn	此
hxqf	鈭
hxqu	㱔
hxrj	㧘
hxsu	柴
hxvf	姕
hxxn	䀝
hxyf	訾
hyiy	䁁
hyjh	㓺
hykh	瞓
hynn	盳
hyt	眆
hyvy	䀶
hyxy	眩
hyy	盿
iaay	淺
iafh	㴖
iahg	淽
iajg	㳻
ialg	渵
iang	洰
iann	泄 泧
iaoy	㳤
iasu	柒
iaty	㴕
iavt	沏
iayt	淓
ibdf	碆
ibet	泐
ibg	洱 汓
ibjg	㳱
ibk	凼
iblf	䀀
ibmh	泏
ibnn	㳧
ibqf	錃
ibrj	㨇
ibvf	婆
ibyy	汲
icah	㳎
iceg	㳙
iceh	涌
ickg	治
icoy	溤
icqn	沇
icyy	汊
ideg	洧 湖
idey	涱
idg	沽 沰
idhy	㳅
idiu	尜
idjg	洦
idkg	㳓
idmy	湏
idoy	洃
idqn	㳳
idwy	淇 㳁
idyy	汰
ieag	湼
iebg	浮
iecn	淝
ieeg	滔 淜
ieen	㲖
iefy	浖
iegg	沮
iegy	渓
iejh	削
iekg	泇
iepd	逍
ieqn	淣
ievg	浽
iewy	㳛
ifah	泋
ifcy	法 汥
iffy	洔
ifg	泔 汢
ifhg	淔
ifiy	沶
ifjh	汫
ifkg	洁
iflg	㵢
ifnn	污 汚
ifoy	浾
ifsy	洡 湈
ify	沬
igah	汧 㳥
igeg	清
igfh	汙
igg	汪
ighg	泟
igkg	浯
igmy	漬
ignn	汅
igqb	光
igsy	沫
igxg	沍
ihdy	湨
ihg	泪 沚
ihht	涉
ihiy	渋
ihjh	淖
ihkg	沾
ihmy	湞
ihqb	覍
ihqn	涀
ihwn	淲
ihxn	泚
iieg	消
iiiu	淼 尛
iiiy	渁 㴇
iijg	涾
iimy	溑
iitt	沙
iity	潎
iiy	沝
ijfg	涅 浬
ijfh	涆
ijgg	泹 淵
ijhg	㴘
ijjg	淐
ijlg	温
ijng	溻
ijsu	巣
ijsy	淉
ijyy	渂
ikbg	湒
ikcn	浥
ikeg	涓
ikf	呇
ikgg	浧
ikhh	沖
ikhy	浞
ikmy	溳
ikqn	況
ikry	㳏
iksy	㳭
ikxb	㕾
ildg	涸
ildy	洇
ileg	渭
iley	潈
ilf	泴 畄 畓
ilg	泗 沺 㳑
ilh	㳌
ilkg	洄
ilmy	㵋
ilny	㴓
ilpy	漣
ilrh	漸
ilsy	涃
ilvg	漊
ilwy	泅
imag	浀
imbh	䣔
imdy	泱
imeg	滑
imh	汕
imjh	測
imkf	尚 尙
imkg	泂
imy	浿
inan	泯
indg	涺
inen	浘
infh	汛
infy	漏
ingg	汈
iniy	㳮
inn	汜 㲸
inrg	漝
intt	泌
invn	泦
inxn	泥
inyy	沢
iopy	㴹
ioy	洣
ipb	龸
ipdy	涋
iper	労
ipff	坣
iplh	渾
ipng	涫
ipqn	沈
ipsu	栄
ipsy	浨
ipuh	滓
ipvg	洝
ipwn	沉
ipxn	沱
iqan	汦
iqcy	沒
iqg	淦
iqiy	洮 沵
iqjg	洵
iqkg	泃 洺
iqnn	泡
iqoy	淗 溩 漁 䳤
iqrt	沕
iqug	汮
iqwy	㳄
iqyg	渹
iqyy	汋 汣
irey	派
irff	垽
irgg	湟
irh	沂
iriy	湶
irmj	峾
irn	汽
iroy	滊
irqb	㝸
irrh	浙
irwy	浜
iryy	泝
iset	涁
isfg	湮
isfy	溥
isgg	酒 泍 㳹
ishg	湘
isjh	潭
iskg	涑 河
islg	湅
ismn	洓
isnn	㳐
isoy	潥
isrg	湐
isrh	淅
isvf	㜑
isvg	㴗
isyy	沭
itaj	弊
itan	汑
itbg	㳵
itbn	沲
itdg	活
itdu	獘
itdy	沃
iteb	毟
iter	劣
itfh	汘 汻
itfy	洙
itgh	洚 汼
ithg	洎
itjf	暼
itjg	㴡
itjh	浰
itju	蟞
itkg	洛
itlg	洫
itnn	汔
itnu	憋
itoy	湫
itpy	泛
itqf	鐅
itrj	撆
ituy	泈 洀
itvf	嫳
itxb	彆
itxy	海
ity	敝 汷 㳊
iuag	溠
iuah	洴
iudy	浂
iueg	湇 㵎
iuey	㴚
iufh	㳆
iugg	潤
iugh	泮
iuh	洋 㳯
iujg	湆 澗
iujh	漳
iukg	涪
iunn	㳾
iuny	㵍
iuog	湴
iury	洨
iusy	澖
iuvg	淁
iuwy	㴸
iuyy	潣
ivdg	㴌
ivfh	㳃
ivgh	津
ivkg	洳 沼
ivlg	淄
ivn	氿
ivsu	染
ivyy	汍 㲽
iway	浌
iwcy	㳂
iwdy	洑
iwef	脊
iweg	洕
iwet	沴
iwfy	泭
iwgg	洤
iwkg	沿
iwn	㲹
iwry	㳇
iwsy	㳜
iwug	涖
iwxn	沎
iwyg	淮
iwyy	汎
ixbg	渳
ixcy	泓
ixet	泑
ixey	湪
ixg	澠
ixiy	淥
ixjh	沸
ixxn	沘
iybg	淳
iybh	涥
iygg	注
iyhy	汴
iyiy	涼
iyjg	湻 濟
iynn	汒
iyoy	洂
iyvy	浪
iywn	沆
iyy	汶
jaay	䗃
jabj	昻
jaer	昮
jagk	畢
jajg	蜡
jang	昛 蚷
jbcu	最
jber	朂
jbf	㫗
jbg	虸
jblg	蜢
jbmh	昢 䖦
jbn	虵
jbyy	昅
jcaj	昪
jceh	蛹
jcn	蚆
jcoy	螞
jdbn	蚅
jdeg	蝴 蛕
jdey	䗅
jdg	蛄 䖨
jdhh	蚌
jdjg	蛨
jdjj	昦
jdmy	暊 蝢
jdnb	晟
jdnn	晠
jdu	旲
jdwu	昃
jdwy	蜞
jebg	蜉
jedy	猒
jefy	蛶
jegg	蛆
jen	蚝
jeou	焽
jeqn	晲 蜺
jerf	㿢
jet	㫑
jfcy	蚑 㫢
jfd	里
jffg	蛙 晆
jffu	㫭
jffy	時
jfg	蚶
jfh	旰 旪 虷
jfj	旱
jfkg	蛣
jfou	黒 㫱
jfqn	蚖
jfsy	䗋
jfy	昧 䖞
jgah	蚈
jgdu	昊
jgeg	蜻 晴
jgey	䖶
jgfh	旴 虶
jgfu	㝵
jgg	旺 蚟
jghf	昰
jghu	是
jgkg	晤
jgof	㫫
jgqb	㫕
jgsy	昩
jgxf	鼂
jgxy	蝳
jgy	蚨 㫙
jhen	毷
jhet	勖
jhf	冒 㫔
jhjh	晫
jhkg	蛅
jhpk	迧
jhqb	㒻
jhqn	晛 蜆
jhwn	䗂
jhy	虲
jieg	蛸
jitt	䖢
jjfh	晘
jjgg	蜵 㫜 䖧
jjhg	蝐
jjjf	晶
jjju	蟲
jjlg	蝹 㬈
jjnb	㫣
jjou	焸
jjrh	㫀
jjsy	蜾
jjug	䗑
jjy	䖵
jkeg	蜎
jkhh	蚛
jkqn	㫛
jlcu	曼
jleg	蝟
jlf	昷
jlh	蛼 䖬
jlkg	蛔
jlrh	螹
jlty	蜠
jlvg	螻
jlyr	㬅
jmag	蛐
jmdy	映
jmeg	螖
jmfg	蚺 蚦
jmg	蚰
jmj	旵
jmwy	蚋
jmyg	蚒
jndg	蜛
jnen	毾
jng	蛡
jnhh	虯
jnpd	遢
jnte	曳
jntt	䖩
jnxn	昵 蚭
jnyy	蚇
jocy	昿
jooy	晱 䗊
jou	炅 㫧
joy	炚
jplh	暉
jplj	暈
jpng	䗆
jpvf	晏
jpvg	㫨
jpxn	蛇
jqan	蚔
jqbj	昂
jqgj	曻
jqiu	晁
jqiy	晀 䖴
jqjg	㫬 䖲
jqkg	昫 蚼 㫥
jqlg	蜔
jqmy	蝜
jqnn	蚫
jqoy	螐 䗇 䗨 䳋
jqqy	蛥
jqrr	易
jqrt	昒
jqsy	蟂
jqug	昀 蚐
jqwy	欥 㰩
jqyy	旳 虳
jrey	䖰
jrgg	蝗
jrh	昕 蚚
jroy	暣
jrrh	晣
jryy	蚸
jseu	褁
jsfg	䗎
jsfy	㬍 䗚
jsh	虰
jsi	果
jsjg	蝀
jsjh	曋 蟫
jskg	蚵
jslg	暕
jsrh	蜥 晰
jssy	晽
jsty	㪙
jsu	杲
jsy	晡 蚞 蜅
jtaj	昇
jtan	虴
jtbt	蜏
jtdg	蛞
jtfh	旿
jtfy	蛛
jtgg	甠 﨡
jtgy	昳 蛈
jtjh	蜊
jtkg	蛒
jtnn	虼 㫓
jtuu	㫡
jtuy	昸
jtvg	蜲
jtxy	晦
juag	暛
juah	蛢
jufh	蚪
jugh	㫠
juh	蛘
jujg	暗
jujh	蟑 暲
junn	蜣
juog	䗒
jury	蛟 晈
jvbh	蝍
jvf	妟
jviy	㫽
jvkg	昭 蛁
jvpy	螁
jvt	旫 虭
jvy	蛝
jwcy	蚣 昖
jwet	昣
jwfh	䖫
jwfy	蚹
jwi	㬰
jwjh	蚧
jwkg	㫟
jwry	蚥
jwyg	蜼 㫿
jwyy	䖠
jxb	㫐
jxet	蚴
jxey	蝝
jxg	蠅
jxhh	蚓
jxjh	昲
jxmy	䗰
jxxb	昆
jxxn	蚍
jybg	蜳 㬀
jygg	蛀
jyiu	景
jyiy	晾
jyjg	蠐
jynn	虻
jynt	昈
jyr	昘
jyvy	蜋 㫰
jywn	蚢
jyxy	昡 蚿
jyy	蚊 旼
kaah	㖑
kafh	㗆
kajg	唶
kalg	喵
kamy	嗊
kann	呭
kary	哎
kawy	哄
kbbh	㖿
kbcy	㖩
kbf	咠
kbg	吇 咡
kbh	叩
kbmh	咄
kbnn	吼
kbyy	吸
kcb	邑
kckg	咍
kcn	吧
kcoy	嗎
kcqn	吮
kcy	叹
kdag	咗
kdbn	呃
kdby	㗞
kdeg	哊 㗅
kdgg	㖅
kdhy	吥
kdjg	咟
kdmy	順 㖽
kdoy	咴
kdwy	唭
kdyy	呔
kebg	哹
kecy	㖬
keeg	㗖
kefy	哷
kegg	咀
kejh	剈
kekg	咖
ken	㕰
keoy	㘀
keqn	唲
ker	另
kesy	啋
ket	叻
kevg	哸
kfbn	哋
kfcy	吱 呍 呿
kffg	哇
kfg	吐 咁
kfhy	唗
kfiy	呩
kfkg	咭
kfoy	哧
kfsy	㖼
kfyg	㘊
kgah	咞 哢
kgbh	郢
kgeg	啨
kgfh	吁
kgg	㕵 㕶
kgnb	号
kgpd	逞
kgy	呋
khbh	嚙
khcn	跁
khcu	㕜
khdg	跖 跍
khfy	跊
khkg	呫
khlf	盅
khlg	䟧
khmh	䟖
khmy	䟺
khpk	迚
khrg	䟬
khsh	䟓
khvy	跟
kiby	啵
kieg	哨
kimy	嗩
kitt	吵
kjfg	哩 㖏
kjgg	呾
kjhh	呻
kjjg	唱
kjlg	嗢
kjsg	嗮
kjug	喅
kkbh	郘
kkcn	唈
kkdu	哭
kkg	吅
kkhk	串
kkhy	哫
kkjk	丳
kklf	㽞
kkqn	呪
kkwb	咒
kkwy	呮
kldy	咽
kleg	喟
klg	呬
klh	呷 唓
klmy	嘪
klpy	嗹
klty	㖥
klvg	嘍
klyt	㗄
kmag	㖆
kmbh	鄖
kmdg	啱
kmdy	咉
kmeg	嗗
kmet	勛
kmfg	呥
kmhj	吊
kmu	員
kmy	唄
knan	呡
kndg	啹
kndu	吳
kngg	叼
knhh	叫
knrg	㗩
kntt	咇
knxn	呢
knyy	呎
kooy	啖
koy	咪 吙
kplh	喗
kpqn	㕪
kpvg	咹
kpwn	㕴
kpxn	咜
kqb	兄
kqeg	啗
kqeh	唃
kqg	唫
kqiy	咷
kqjg	咰
kqjh	別
kqkg	呴
kqnn	咆
kqoy	嗚 鳴
kqqy	哆
kqrt	吻
kqsy	嘄
kqug	呁
kqwy	吹
kran	唣
krbh	㕳
krey	哌
krfh	唕
krgg	喤
krh	听
kri	史
krrg	啪
krrh	哳
krsh	咑
krug	啦
ksdg	喖
ksfg	㖶
ksfy	㗘
ksgg	呠 唒
ksh	叮
ksjh	嘾
kskg	呵
ksrh	唽
kssy	啉 㗚
ksu	呆
ksvg	喓
ksy	哺 㕲
ktah	呏
ktan	吒
ktbt	唀
ktdg	咶
ktdy	㕭
ktfh	吀 吘
ktfy	咮
ktgh	吽 哖
ktgy	呹
kthg	咱
ktjg	㗍
ktjh	唎
ktkf	呂
ktkg	咯 啝
ktnn	吃
ktoy	啾
ktuy	咚
ktvg	唩
ktyy	叺
kuag	嗟
kudy	咲
kueg	㗴
kufh	呌
kug	㕸
kuhh	吖
kujg	喑
kukg	㖣
kunn	唴
kury	咬
kuvg	唼
kvbh	唧
kvcy	呶
kvgh	㖀
kviy	㖨
kvn	㕤
kvr	叧
kvtt	吚
kvy	哏
kwbn	咃
kwcy	吺 㕬
kwfd	㘴
kwfy	咐
kwhg	㖉
kwjh	吤
kwry	㕮
kwsy	哚 咻
kwu	只
kwxn	吪
kwyg	唯
kwyy	㕨
kxet	呦
kxey	喙
kxhh	吲
kxjh	咈
kxn	叱
kxxn	吡
kxy	吆 呣
kybg	啍
kybh	哼
kyey	㗒
kyg	唁
kyjg	嚌
kyvy	哴
kywn	吭
kyy	呅
lagg	軭
lak	㘟
lawu	異
lawy	輁
lbcy	輙
lbd	囝
lbnn	輒
lcfg	軽
lci	囜 㘝
lckd	囼
lckg	軩
lcmi	圎
lcou	罵
lcqn	㽙
ldbn	軛
ldcu	䍔
ldd	固
lded	囿
ldf	罟
ldg	軲
ldhi	囨
ldhu	罘
ldi	因
ldlf	盢
ldnu	恩
ldyy	軚
lebf	罦
leeg	輣 轁
lefy	㽟
legf	罝
len	軞
leqn	輗
ler	男
let	㽖 䡃
lfci	囩
lfcy	転 䡋
lfff	罣
lffg	畦
lffy	畤
lfhf	置
lfi	団
lfjh	畊
lfjk	囲
lflf	䍣
lfou	黑
lfqn	䡇
lfte	团
lfvg	轌
lgd	囯
lged	圊
lgeg	輤
lgei	圂
lgeu	畏
lgg	軖
lghd	囸
lghf	罡
lgjj	畀
lgkd	圄
lgqn	軏
lgy	畉 䡍
lhcy	軙
lhjj	罩
lhk	㐃
lhmy	䡠
lieg	輎
liff	塁
lii	囦
lijf	䍝
lipi	遝
liu	眔 軣
ljfd	囬
ljsy	輠
lkbg	輯
lkd	回
lked	㘣
lkef	罥
lkf	軎
lkh	甽 䡅
lkmi	圓
lkpd	廻 迴
lkqn	軦
lkwy	軹
lldf	䍛
llf	畕
llh	䡛
llk	㘡
lllj	轟
llnu	罳
llpy	轋
llye	圐
lmdy	軮
lmfg	畘
lmg	軸
lmh	軕
lmu	買
lmwy	軜
lnab	罠
lnan	䡑
lnav	囻
lnd	囙
lnfh	軐
lng	翈
lnhh	䡂
lnnu	㤙
lnte	㘠
lnu	思
lou	䍘
lpk	連
lplh	䡣
lpng	輨
lpnu	㦁
lpxn	䡐
lqan	軝
lqeg	輡
lqfu	㝶
lqju	蜀
lqkg	軥 㽛
lqlg	䡘
lqnb	䍖
lqnn	軳
lqoy	鴨 鴫 㽤 䡧
lqqy	䡔
lqre	囫
lqug	畇
lqwy	軟
lqyg	輷
lqyy	畂
lrdf	磛
lrff	塹
lrh	斬
lrjf	暫
lrmj	㟻
lrnu	慙
lrqf	鏨
lrqn	䡚
lrrj	㨻
lrry	䡈
lrsu	槧
lrvf	㜞
lsfi	圑
lsgg	輏
lsh	町
lsi	困 圃
lsj	甼
lskg	軻
lssu	罧
lsu	䍒
lsy	輔
ltfg	軠
ltgj	㽚
ltgy	軼
lti	囷
ltkf	畧
ltkg	略 輅
ltuy	輈
ltxu	䍙
ltxy	畮
lty	畋
luag	㽨
luah	軿
lugh	畔
luri	図
lury	較
lvbh	䣚
lvd	囡
lven	氀
lvf	婁 㚻
lvkg	軺
lvlg	輜
lvn	軌
lvpd	遱
lvty	數
lvyy	軔
lwcy	軗 䡆
lwet	畛 軫
lwfd	囶
lwfy	軵
lwgg	輇
lwi	囚
lwjh	畍
lwjj	界
lwmv	囧
lwn	䡄
lwtu	畟
lwxv	囮
lwye	圀
lwyf	䍜
lwyu	罖
lwyy	軓
lxcy	䡏
lxet	軪
lxiu	累
lxxb	毘
lxxn	毗
lyd	圁
lyey	畩
lyfu	罸
lygf	罜
lygg	軴
lyiy	輬
lyjf	䍤
lyjj	罰
lyvu	䍚
lyvy	䡙
lywn	㽘 䡉
lywv	囥
lyxu	䍗
maay	賤 㟞
madt	賊
maf	㞬
mag	屸
majg	㟙
majh	刪
mak	冊
mang	岠
mann	㞽
manu	㤟
mapd	䢗
mawu	典
may	戝
mbb	㕀
mbg	㞨
mbh	邖 郥
mbn	貤
mbr	㞧
mbt	屷
mbyu	岌
mbyy	岋
mcah	峅
mcb	岜 㽕
mci	禸
mckg	貽
mdby	㿮
mdef	峟
